*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
**************************************************************************************************************************************************************************************************************************************************************************
$$SOE
2460324.756944444, A.D. 2024-Jan-15 06:10:00.0000,  3.533442420530980E+05, -8.805504435123113E+04, -1.757003322310383E+04,  2.901645616021594E-01,  1.033765182579932E+00,  7.728863382832468E-02,  1.216089560173660E+00,  3.645744783926003E+05,  2.781811351615408E-02,
2460324.763888889, A.D. 2024-Jan-15 06:20:00.0000,  3.535178105361745E+05, -8.743465754089775E+04, -1.752363359965408E+04,  2.883969418434763E-01,  1.034190328071113E+00,  7.737673683140994E-02,  1.216145320630202E+00,  3.645911949569265E+05,  2.790373666226118E-02,
2460324.770833333, A.D. 2024-Jan-15 06:30:00.0000,  3.536903182557627E+05, -8.681401658615426E+04, -1.747718118793705E+04,  2.866286843478538E-01,  1.034612330520288E+00,  7.746459468006750E-02,  1.216201252265945E+00,  3.646079628394857E+05,  2.798917426225826E-02,
2460324.777777778, A.D. 2024-Jan-15 06:40:00.0000,  3.538617648310924E+05, -8.619312337299240E+04, -1.743067613511597E+04,  2.848597953544257E-01,  1.035031189374862E+00,  7.755220713904620E-02,  1.216257354709355E+00,  3.646247819288954E+05,  2.807442613335693E-02,
2460324.784722222, A.D. 2024-Jan-15 06:50:00.0000,  3.540321498851361E+05, -8.557197978773114E+04, -1.738411858849492E+04,  2.830902811010562E-01,  1.035446904096319E+00,  7.763957397431825E-02,  1.216313627588536E+00,  3.646416521136638E+05,  2.815949209462489E-02,
2460324.791666667, A.D. 2024-Jan-15 07:00:00.0000,  3.542014730446090E+05, -8.495058771700843E+04, -1.733750869551809E+04,  2.813201478243009E-01,  1.035859474160195E+00,  7.772669495308021E-02,  1.216370070531231E+00,  3.646585732821911E+05,  2.824437196698361E-02,
2460324.798611111, A.D. 2024-Jan-15 07:10:00.0000,  3.543697339399676E+05, -8.432894904777265E+04, -1.729084660376886E+04,  2.795494017593708E-01,  1.036268899056074E+00,  7.781356984375160E-02,  1.216426683164828E+00,  3.646755453227710E+05,  2.832906557320829E-02,
2460324.805555556, A.D. 2024-Jan-15 07:20:00.0000,  3.545369322054093E+05, -8.370706566727410E+04, -1.724413246096927E+04,  2.777780491400933E-01,  1.036675178287567E+00,  7.790019841597579E-02,  1.216483465116360E+00,  3.646925681235907E+05,  2.841357273792630E-02,
2460324.812500000, A.D. 2024-Jan-15 07:30:00.0000,  3.547030674788713E+05, -8.308493946305697E+04, -1.719736641497921E+04,  2.760060961988757E-01,  1.037078311372299E+00,  7.798658044061929E-02,  1.216540416012512E+00,  3.647096415727334E+05,  2.849789328761545E-02,
